code,smiles
4eo8,C1=C(C#CC(C)(C)C)SC(=C1N(C(=O)C1CCC(C)CC1)[N+](C)C)[C-](=O)=O
3zsx,C=CC[N+](Cc1ccccc1C(=O)NCc1ccccc1)Cc1ccc2OCOc2c1[C-](=O)=O
3g2n,OCC1OC(NC(=O)c2ccccc2)C(O)C(O)C1O
4mgd,Oc1ccc(cc1)C(c1ccc(O)cc1)C(Cl)(Cl)Cl
3ary,C(=S)Nc1ccc2OC(C3=NCCN3)=Cc2c1
1q8u,c1ncc2cccc(c2c1C)S(=O)(=O)N1CCC[N+]CC1C
4rfm,C1=NN(C=C1NC(=O)C1=C2C(=NN1)CC1(C)C(F)(F)C1C2)C(c1ccccc1)C1CCCCS1(=O)=O
4ddk,c1cc(cc2OCOc12)[C-](=O)=O
4u4s,c1ncc2c(c1)N(CNS2(=O)=O)CC
1w4o,OCC1OC(N2C(=O)NC(=O)C=C2)C(O)C1OP(=O)(=O)=O
4m0z,C1=C(C(=NN1c1cccc2ccc(OC)cc12)C(=O)N)NC(=O)N
2qbq,c1cc(C2SC(=C(OC[C-](=O)=O)C=2Br)[C-](=O)=O)cc(c1)NC1CC(C)(C)CC(C)(C)C1
